title,price,image
东直门簋街/工体/三里屯/南锣鼓巷一居,518,http://i1.mayi.com/mayi80/M20/GR/RV/5HR54EQGP66QXY9QYH56S3VRNR5WS5.jpg_566x377c.jpg
【三里屯】团结湖/太古里/工体旁安睡一居,438,http://i1.mayi.com/mayi37/M35/SX/ZJ/A6C8UFFP5MSW646E7SN3YW9YLHDP2W.jpg_566x377c.jpg
北京鸟巢边上的家,396,http://i1.mayi.com/mayi64/M24/RT/RZ/8PWJ66WAT7DPQ6PXANEM98D5JF7JWR.jpg_566x377c.jpg
奇幻暖屋COI国贸三里屯双井温馨舒适1居,468,http://i1.mayi.com/mayi60/M87/JU/IK/CYYV95FGNKKBPL7WXUYZ7UU2QCASB6.jpg_566x377c.jpg
【寒舍】鸟巢 水立方 奥林匹克 大一居,498,http://i1.mayi.com/mayi97/M87/BC/YI/BHG9XLG7QHMGQZE9US48BDHS3BATY9.jpg_566x377c.jpg
天安门故宫景点旅游度假无杂费两居,498,http://i1.mayi.com/mayi69/M85/OU/DN/BZVYJ2SNYWPK8PA3BFY47664YHF5N2.jpg_566x377c.jpg
近鸟巢，安贞，对外经贸，5号线两居,400,http://i1.mayi.com/mayi70/M80/WS/HC/REDUTV3S49DM3WUZSFG8N3F4DL492C.jpg_566x377c.jpg
【望京】将台路站/颐堤港旁马卡龙大床房,458,http://i1.mayi.com/mayi13/M79/ZP/WO/CBJW9ZXBUT9HGTPJRQ3WUYL5RVHS78.jpg_566x377c.jpg
北京儿研所 国贸 天安门特色小屋,431,http://i1.mayi.com/mayi94/M52/VS/EH/UW5T6AAGQASL4QFUAH23AA5MPVWKFW.jpg_566x377c.jpg
朝阳区国贸双井苹果社区北区精品三人间,508,http://i1.mayi.com/mayi15/M89/ZS/YP/M3T3RDJLPC7EQF3A9BYHLUESWUQ4EA.jpg_566x377c.jpg
回家公寓4*双大床房近故宫王府井协和医院,599,http://i1.mayi.com/mayi43/M76/MX/PH/RACJMXY5MBLT5B39KYW2YFCTAM82C3.jpg_566x377c.jpg
北京国贸CBD百子湾 赛洛城LOFT公寓,518,http://i1.mayi.com/mayi30/M57/ZC/UL/SKTW2BBPQA6QLS9VZCYY4XLWVC6WEF.jpg_566x377c.jpg
近望京鸟巢奥体立水桥南情调一居-浪漫小屋,468,http://i1.mayi.com/mayi96/M90/EJ/MH/Y5GN5MM82JHR4YLMLZRUTE3WCWAHN2.jpg_566x377c.jpg
青年路地铁6号线大悦城 探险之家 一居,468,http://i1.mayi.com/mayi64/M97/SD/JF/K8UDY5TFKL38D7LH7G7YK92NHCKY4A.jpg_566x377c.jpg
地铁6号线青年路朝阳大悦城豪华舒适一居,398,http://i1.mayi.com/mayi16/M78/VI/XD/S8MW4TDQM928K5BM359AQUSNSGSN75.jpg_566x377c.jpg
沿海赛洛城x-box游戏主题房,398,http://i1.mayi.com/mayi91/M53/OR/IJ/P2T7CMGMHME323R2P25G2UTFEV7GA8.jpg_566x377c.jpg
鸟巢水立方/国家会议中心/临地铁站5号线,588,http://i1.mayi.com/mayi64/M40/VE/RW/3XJGG85PBR7SDEKT9AK544FX4BUUR4.jpg_566x377c.jpg
6号线青年路地铁口朝阳大悦城直达南锣鼓巷,368,http://i1.mayi.com/mayi79/M19/PR/YL/NGCPC7UHBEV2TXB5FQSZDMPLBRXE6A.jpg_566x377c.jpg
酒仙桥798／地铁旁北欧风格豪华一居室,458,http://i1.mayi.com/mayi32/M22/MA/NR/JZUWY8CAL47UMHARL8WLZDK3RZZBK7.jpg_566x377c.jpg
地铁直通国贸，天安门，传媒大学温馨两居室,398,http://i1.mayi.com/mayi59/M15/HA/UP/TMKM58NE8ZE3Z9TUWEKT3GDWYTQTXC.jpg_566x377c.jpg
运动员高档公寓,228,http://i1.mayi.com/mayi25/M42/IY/NW/3MG2YAWW444BWAB5Q47GYH4NTJRSD2.jpg_566x377c.jpg
直达南锣鼓巷@朝阳大悦城@青年汇精致小窝,417,http://i1.mayi.com/mayi19/M94/CD/LU/ZX9VPVBHDFEG3NW4DADWXTAGQ6DWWU.jpg_566x377c.jpg
近硫璃厂老北京杂院,558,http://i1.mayi.com/mayi80/M45/SE/YP/Z3LT6MDK5B4GQ94HPU3YJYVQDJRB3Y.jpg_566x377c.jpg
免费接或送机首都机场新国展地铁mini墅,418,http://i1.mayi.com/mayi78/M96/RN/XE/65BWV9X5NZTG7RVTA6Z7NYS4GMGG8F.jpg_566x377c.jpg
密云休闲小筑家庭房,480,http://i1.mayi.com/mayi63/M12/LB/EH/ZJV72CMAU2F75CPSZKTA8CLVVQE8S4.jpg_566x377c.jpg
西站(茶贸中心/湾子地铁)阳光温馨一居室,296,http://i1.mayi.com/mayi46/M62/TN/HZ/WE9DXEPUK5YDFV59B3CLRXR7PV2NEP.jpg_566x377c.jpg
方庄天坛崇文门五号线地铁二环边舒适一居,418,http://i1.mayi.com/mayi93/M27/FU/LB/ZF94SM7MRDMTV34GPBFRWNPBMHBGUW.jpg_566x377c.jpg
" 鸟巢国家会议中心中科院地铁15号北沙滩",418,http://i1.mayi.com/mayi56/M61/MA/YP/PHN7888VHL3PQXGM62JX2TFG3KSH2H.jpg_566x377c.jpg
【爱之家公寓】4号线生物医药基地舒适一居,358,http://i1.mayi.com/mayi48/M79/GK/KZ/YEVWU8LH7Y76T3TDVPMSQ5BSPCPYEL.jpg_566x377c.jpg
天安门故宫附近,698,http://i1.mayi.com/mayi53/M11/KB/PW/SN9852V28YWMBNAFGSH34DR69NBTZQ.jpg_566x377c.jpg
崇文门同仁医院 北京站 天安门—四季民宿,438,http://i1.mayi.com/mayi45/M85/XX/WS/VYRUJQ5HBSW5YT4YGAWT3RVBWJVWTV.jpg_566x377c.jpg
北京南站附近西单博爱医院4号线公益西桥3,379,http://i1.mayi.com/mayi21/M16/FD/YU/W7JKQ9TMDZXZANZ4T8S39FA8YXXULV.jpg_566x377c.jpg
国贸百子湾蓝色观景文艺loft,498,http://i1.mayi.com/mayi43/M27/GA/BK/52EETV4KZU5TYRGDCZX4YD94THN49S.jpg_566x377c.jpg
海淀上地圆明园颐和园百望山清华北大农大,438,http://i1.mayi.com/mayi68/M57/ZF/TM/YMFYCCPNQFQXNL8HZ5BJWLD4MMR72N.jpg_566x377c.jpg
自由空间,308,http://i1.mayi.com/mayi64/M87/MM/XF/FD8U7PPK8SSM8CLVB5TA65QKUVZMT8.jpg_566x377c.jpg
北苑会议中心、鸟巢，立水桥南站豪华大床,458,http://i1.mayi.com/mayi74/M76/HK/IL/XTX94Q2KF3BGCPK8J92ZE2P7L9HBHA.jpg_566x377c.jpg
近天安门故宫天坛王府井，崇文门地铁旁套房,598,http://i1.mayi.com/mayi57/M85/HP/LI/DPR6QWCLWQ9ER42FABGER8VTC5XJRE.jpg_566x377c.jpg
颐和园旁的温馨阳光房,390,http://i1.mayi.com/mayi28/M10/TF/KA/AL9CHCU7Q6AD3KK834XUM4UQYAG2JR.jpg_566x377c.jpg
对外经贸鸟巢大两居精装家庭民宿,578,http://i1.mayi.com/mayi53/M37/OA/SK/ULRYY22EM6QZZYKSC8QHG9RWZ8G3HU.jpg_566x377c.jpg
望京SOHO美院凯德798一居长租,438,http://i1.mayi.com/mayi99/M41/HR/PE/84A6GA8UX2AG5XYJDHQ4W2TG385YKW.jpg_566x377c.jpg
三元桥亮马桥地铁三里屯国贸速达南北通透,600,http://i1.mayi.com/mayi53/M71/ZW/MI/LFV5LBASCNWG7AQ4E7P94ACFV2G39Q.jpg_566x377c.jpg
中日友好医院首都机场三元桥站温馨家庭套房,588,http://i1.mayi.com/mayi94/M54/ZR/OX/JZYZBZ32Y9DAQ3AGX5UKMXNPZB6B7F.jpg_566x377c.jpg
古北水镇长城源著的水镇蓝天,420,http://i1.mayi.com/mayi64/M30/RA/GK/DKCRSHL4WFLM4TS7B4F457RCGSUJ7U.jpg_566x377c.jpg
紧邻西站南站，中国戏曲学院，丽泽商务区内,408,http://i1.mayi.com/mayi46/M22/PX/GT/SN4L7HY7ZUCRRWVPL3G3KBZLXAB8PK.jpg_566x377c.jpg
世纪民宿免费车位紧邻6号线舒适一居采光棒,308,http://i1.mayi.com/mayi60/M77/JF/IV/7KSTMMT83LK4ED88L32R2QQFGXZUF2.jpg_566x377c.jpg
家原2号 近五颗松可加床 可做饭,388,http://i1.mayi.com/mayi91/M12/FN/JZ/PRMAY5SHZKYDDLGB3SQMNBFN378LGL.jpg_566x377c.jpg
【鸟巢水立方】马甸桥奥林匹克公园温馨大房,428,http://i1.mayi.com/mayi61/M67/IX/IK/CVD9NC6ZM8BBHQBUFVRYE9Y9EFAV2J.jpg_566x377c.jpg
十里河，欢乐谷朝阳医院浪漫大两居,658,http://i1.mayi.com/mayi77/M60/PL/WI/BXRHM3DLB52JUXR966HG2E8FXWVB6G.jpg_566x377c.jpg
